company_id,year,roe_pct,roce_pct,de_ratio,icr
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2014,393.36,,10.82,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2015,223.24,,10.44,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2016,-163.56,,12.12,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2017,22.21,,6.36,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2018,-184.37,,8.19,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
PNB,Mar 2019,-128.45,,9.66,
